"Role"|"Type"|"Lang"|"Value"|"Prop"
"51"|"Student"|"Extra curricular"|"DE"|"Yes"|41.22
"52"|"Academic"|"MT for Specific Purposes"|"DE"|"Yes"|NA
"53"|"Nonacademic"|"MT for Specific Purposes"|"DE"|"Yes"|NA
"54"|"Student"|"MT for Specific Purposes"|"DE"|"Yes"|NA
"55"|"Academic"|"Extra curricular"|"EN"|"Yes"|21.21
"56"|"Nonacademic"|"Extra curricular"|"EN"|"Yes"|49.68
"57"|"Student"|"Extra curricular"|"EN"|"Yes"|38.05
"58"|"Academic"|"MT for Specific Purposes"|"EN"|"Yes"|NA
"59"|"Nonacademic"|"MT for Specific Purposes"|"EN"|"Yes"|NA
"60"|"Student"|"MT for Specific Purposes"|"EN"|"Yes"|NA
"61"|"Academic"|"Extra curricular"|"ES"|"Yes"|45.61
"62"|"Nonacademic"|"Extra curricular"|"ES"|"Yes"|61.24
"63"|"Student"|"Extra curricular"|"ES"|"Yes"|53.07
"64"|"Academic"|"MT for Specific Purposes"|"ES"|"Yes"|NA
"65"|"Nonacademic"|"MT for Specific Purposes"|"ES"|"Yes"|NA
"66"|"Student"|"MT for Specific Purposes"|"ES"|"Yes"|NA
"67"|"Academic"|"Extra curricular"|"FR"|"Yes"|48.35
"68"|"Nonacademic"|"Extra curricular"|"FR"|"Yes"|52
"69"|"Student"|"Extra curricular"|"FR"|"Yes"|48.61
"70"|"Academic"|"MT for Specific Purposes"|"FR"|"Yes"|NA
"71"|"Nonacademic"|"MT for Specific Purposes"|"FR"|"Yes"|NA
"72"|"Student"|"MT for Specific Purposes"|"FR"|"Yes"|NA
"73"|"Academic"|"Extra curricular"|"IT"|"Yes"|32.34
"74"|"Nonacademic"|"Extra curricular"|"IT"|"Yes"|56.76
"75"|"Student"|"Extra curricular"|"IT"|"Yes"|53.36
"76"|"Academic"|"MT for Specific Purposes"|"IT"|"Yes"|NA
"77"|"Nonacademic"|"MT for Specific Purposes"|"IT"|"Yes"|NA
"78"|"Student"|"MT for Specific Purposes"|"IT"|"Yes"|NA
"79"|"Academic"|"Extra curricular"|"MT"|"Yes"|34.81
"80"|"Nonacademic"|"Extra curricular"|"MT"|"Yes"|63.01
"81"|"Student"|"Extra curricular"|"MT"|"Yes"|56.56
"82"|"Academic"|"MT for Specific Purposes"|"MT"|"Yes"|90.38
"83"|"Nonacademic"|"MT for Specific Purposes"|"MT"|"Yes"|90.7
"84"|"Student"|"MT for Specific Purposes"|"MT"|"Yes"|87
